path	mode	blob
.gitattributes	100644	f8fd5b06f50996f45d53484f99a027452013839f
.npmignore	100644	b3e77d4fb75998e4593ef5017c35779d829ff668
AI-POLICY.md	100644	9e6338596c83f4a89e70487bf8c9066c17b97382
CHANGELOG.md	100644	dae302e2b8b33c3d8974603c84fddc433dd8dccd
CLA.md	100644	8d055c006ea524c6afcbb3357e857a8974b74eaa
LICENSE	100644	2edf8aebb63eaf72f94d4de146569e36f5671dfe
NOAI	100644	6b903225f2fc6db1608f2de162c379eda83a9945
NOTICE	100644	5e411823f0214ca3ab96b1e9e721c209637ceb83
README.md	100644	e0bc09402adb5218c7fc6352231a77ee5d247165
bin/use-steady.js	100644	a3dd0316884c9cf0cfaf2190969a0df0d68f8820
core/k1/authority.ts	100644	ff212f07644c44975194747c90cdf0fa2c0b7382
core/k1/types.ts	100644	584943501c4eee1d8cddc71954680490e3322093
docs/GITHUB_PUBLIC_README.md	100644	68dd841ff94c205098b79339e6f66b036c280f48
docs/RELEASE.md	100644	a85ba5ea3fc64fd0c60200af5bee23074a123866
docs/UCP_PROTOCOL.md	100644	950e44b3e190ca508e35b20f4fd13696f69d8f3e
docs/claude-v1-baseline.md	100644	57ab128966a3d9d7c92572c7436af0cd676ccd6d
docs/cursor-v1-baseline.md	100644	25ec3fbf7f34bc1d23e107ceb0d15e9a69f21cb4
docs/phase-11a-web-baseline.md	100644	91aabb6e09c351de39ca6e829bac54389d489a89
docs/phase-11d-baseline.md	100644	e5759d832385785057855aa22a38d01ebfd34315
docs/skills-v1-baseline.md	100644	bb7d85cd5b100d563e5d789999aa015369088e61
examples/persona-a-component-rename.json	100644	19ff951eecd5bcbf4c593572bd9e4e072ac5ba7c
examples/persona-b-config-migration.json	100644	cf78037dcd9da7515de2f5eb3913665e210b8eaa
examples/persona-c-theme-update.json	100644	f001a565c246cdb2d65d1a457d98c3921c7c6126
examples/safe-refactor-example.json	100644	b123f4856c21631737a340ecbd723e754ee04394
package-lock.json	100644	e9a88f1273b4685fdad481773edb9223489ff13e
package.json	100644	5b6d9cc774a74d68de287585a4a18a16686320f1
server-store.ts	100644	5e1ada94bd8099b8617ffbf93e8903e480c155bd
server.ts	100644	64f1c218302a4b1f2d32c4566c2dd3556ee85975
skills/filesystem-basic/SKILL.md	100644	3b9486d3bb9b238fa86a935e8efb3954e457af07
skills/recovery-basic/SKILL.md	100644	9159f9d3034179ac08ab312991d00bd74ea56dd1
skills/workflow-draft-basic/SKILL.md	100644	0d68b46245170e373779c9dff74bd5ba8abb02ae
src/ai-seams/proposer-model-call.ts	100644	fc2f69794249236d947db71eed7d27c20dbdafe7
src/blocked-explain/index.ts	100644	89bb677f038d646daf9f5126b8950fca3540ae30
src/blocked-explain/proposer.ts	100644	51d08fdd6242177a1028fab4a462c97d05cba3b8
src/blocked-explain/static-hul.ts	100644	6289b3c4013c9913b8d374c0bfa492233b3e5e95
src/blocked-explain/types.ts	100644	5b4124b24cab1d99ed65c7f2b4912a8a00a57d96
src/blocked-revise/adapter.ts	100644	93811948387f4332a21909307e9ea3805cb23c97
src/blocked-revise/build-revise-zest.ts	100644	f9abe8756db05b13497dd863e1deed991a57313d
