dest_path	role	use	git_blob	sha256	bytes
docs/release/ALPHA74_EXPORT_DESTINATION_ACTIONS.tsv	destination_map	review	BOUND_BY_EXPORT_COMMIT	BOUND_BY_EXPORT_COMMIT	BOUND_BY_EXPORT_COMMIT
docs/release/ALPHA74_EXPORT_UNION.tsv	union_manifest	review	84c74257608a0074c246c80c01d21a2af151e357	2a41647c0c0abedd1dbcf567f58fbb5d9c704caf6000c04210c6c3ede77e5753	84171
docs/release/ALPHA74_MANIFEST_CONVENTION.md	manifest_convention	review	527a463db525cb6661fc9eef62831322013a5eb7	3e0ddc7550591355aca7a7b2eaab23aaf465ad92ff88a003c2382132a9b50538	1696
docs/release/ALPHA74_PUBLIC_EXPORT_INCLUDE.tsv	layer1_manifest	review	c3d9409de06740e4f830fcdd0c70d27f6e53bd76	138e4cb8faa533c22bed1e0b8fbd7e5d559d61b732436a603ca407d74c06e6b9	79030
docs/release/ALPHA74_PUBLIC_REBUILD.md	rebuild_instructions	rebuild	cb80b519832521282c13e13972a1c2827a469c39	da849619cf37be75ee9afd37daf3ae568a44f44495ac7665dd8ce49f69f2d5e8	3161
docs/release/ALPHA74_PUBLIC_SUPPORT_FILES.tsv	support_table	review	BOUND_BY_EXPORT_COMMIT	BOUND_BY_EXPORT_COMMIT	BOUND_BY_EXPORT_COMMIT
docs/release/ALPHA74_TARBALL_REPRO_INPUTS.tsv	layer2_manifest	rebuild	0896b6a90f8dd760f133a1f5b1dcca90caff8949	6faaefd3f808cd5b327020c13b12cfacb56bca1c78d97e07a61bb9d71cba9811	65054
docs/release/canonical-build-inputs/CHANGELOG.md	canonical_pack_input	rebuild	dae302e2b8b33c3d8974603c84fddc433dd8dccd	30d20c466d51393a8076f55ac94d0de0853254b57c914d512eefdc71f14880c7	119583
docs/release/canonical-build-inputs/README.md	canonical_pack_input	rebuild	e0bc09402adb5218c7fc6352231a77ee5d247165	c5e008c5668613856e87eb63032ff85264bafc798ac8a13484dd8f7ff4e06f34	20485
docs/release/canonical-build-inputs/bin/use-steady.js	canonical_pack_input	rebuild	a3dd0316884c9cf0cfaf2190969a0df0d68f8820	8d938eb05890f998f0b0ca48c47e194b78602c4cca2c6fe39103c987aa792239	1067
docs/release/canonical-build-inputs/docs/GITHUB_PUBLIC_README.md	canonical_l1_copy	review	68dd841ff94c205098b79339e6f66b036c280f48	51794cf398e5d17f5a28ad94ed929b5760c63d470a83119ab29040b74ba59010	4169
docs/release/canonical-build-inputs/package.json	canonical_pack_input	rebuild	5b6d9cc774a74d68de287585a4a18a16686320f1	f7305aef9e4f78dbca680a1503c98fe70a086f21a1f4d6aa4e6597cdc631caa1	3358
docs/release/rebuild-alpha74-candidate.sh	rebuild_script	rebuild	43218d054d8798f467a7de44b5f39079dc1e63c2	e7441cc93e831fadf10360243f50386af239fe74989be9ecc4f8b664f0ae35a4	8237
